((Bus(Bus0(start(x 52.070000000000014)(y 3.301999999999992))(end(x 42.05000000000001)(y 22.66026666666667))(width 1.5972))
(Component19(type thru_hole)(start(x 27.686000000000007)(y 1.777999999999992))(end(x 30.73400000000001)(y 3.301999999999992)))
(Component20(type thru_hole)(start(x 25.146000000000015)(y 1.777999999999992))(end(x 28.194000000000017)(y 3.301999999999992)))
(Component21(type thru_hole)(start(x 22.60600000000001)(y 1.777999999999992))(end(x 25.65400000000001)(y 3.301999999999992)))
(Component22(type smd)(start(x 21.46)(y 42.89399999999999))(end(x 24.259999999999998)(y 45.294)))
(Component23(type smd)(start(x 21.46)(y 49.19399999999999))(end(x 24.259999999999998)(y 51.593999999999994)))
(Component24(type smd)(start(x 27.04800000000001)(y 42.89399999999999))(end(x 29.848000000000006)(y 45.294)))
(Component25(type smd)(start(x 27.04800000000001)(y 49.19399999999999))(end(x 29.848000000000006)(y 51.593999999999994)))
(Component26(type thru_hole)(start(x 75.89520000000002)(y 26.898599999999988))(end(x 78.94320000000002)(y 28.42259999999999)))
(Component27(type thru_hole)(start(x 69.3928)(y 26.898599999999988))(end(x 72.4408)(y 28.42259999999999)))
(Component28(type thru_hole)(start(x 75.89520000000002)(y 22.377399999999994))(end(x 78.94320000000002)(y 23.901399999999995)))
(Component29(type thru_hole)(start(x 69.3928)(y 22.377399999999994))(end(x 72.4408)(y 23.901399999999995)))
(Component30(type smd)(start(x 76.70800000000001)(y 15.621))(end(x 77.97800000000002)(y 16.891000000000002)))
(Component31(type smd)(start(x 74.42200000000001)(y 15.621))(end(x 75.69200000000002)(y 16.891000000000002)))
(Component32(type smd)(start(x 16.072000000000006)(y 45.196))(end(x 18.472000000000005)(y 47.596000000000004)))
(Component33(type smd)(start(x 16.072000000000006)(y 40.79599999999999))(end(x 18.472000000000005)(y 43.196)))
(Component34(type thru_hole)(start(x 5.6388)(y 47.625))(end(x 10.4648)(y 52.45099999999999)))
(Component35(type thru_hole)(start(x 8.636000000000006)(y 42.6212))(end(x 13.462000000000007)(y 47.447199999999995)))
(Component36(type thru_hole)(start(x 2.641600000000008)(y 42.6212))(end(x 7.467600000000008)(y 47.447199999999995)))
(Component37(type thru_hole)(start(x 42.519600000000004)(y 41.884599999999985))(end(x 43.84040000000001)(y 43.20539999999999)))
(Component38(type thru_hole)(start(x 42.519600000000004)(y 37.05859999999999))(end(x 43.84040000000001)(y 38.3794)))
(Component39(type smd)(start(x 10.617200000000008)(y 37.26180000000001))(end(x 12.852400000000006)(y 38.48100000000001)))
(Component40(type smd)(start(x 10.617200000000008)(y 34.9504))(end(x 12.852400000000006)(y 36.1696)))
(Component41(type smd)(start(x 10.617200000000008)(y 32.638999999999996))(end(x 12.852400000000006)(y 33.8582)))
(Component42(type smd)(start(x 4.4370000000000065)(y 33.760000000000005))(end(x 6.637000000000006)(y 37.36)))
(Component43(type thru_hole)(start(x 31.49600000000001)(y 50.038))(end(x 34.54400000000001)(y 51.562)))
(Component44(type thru_hole)(start(x 34.036)(y 50.038))(end(x 37.084)(y 51.562)))
(Component45(type thru_hole)(start(x 36.57599999999999)(y 50.038))(end(x 39.623999999999995)(y 51.562)))
(Component46(type thru_hole)(start(x 39.116000000000014)(y 50.038))(end(x 42.164000000000016)(y 51.562)))
(Component47(type thru_hole)(start(x 41.656000000000006)(y 50.038))(end(x 44.70400000000001)(y 51.562)))
(Component48(type thru_hole)(start(x 44.196)(y 50.038))(end(x 47.244)(y 51.562)))
(Component49(type smd)(start(x 24.788999999999994)(y 8.393999999999991))(end(x 26.08899999999999)(y 9.893999999999991)))
(Component50(type smd)(start(x 26.743000000000002)(y 8.393999999999991))(end(x 28.043)(y 9.893999999999991)))
(Component51(type smd)(start(x 63.14300000000001)(y 34.175))(end(x 64.44300000000001)(y 35.675)))
(Component52(type smd)(start(x 65.09700000000001)(y 34.175))(end(x 66.39700000000002)(y 35.675)))
(Component53(type smd)(start(x 36.981)(y 42.938))(end(x 38.281)(y 44.438)))
(Component54(type smd)(start(x 38.93500000000001)(y 42.938))(end(x 40.23500000000001)(y 44.438)))
(Component55(type smd)(start(x 36.981)(y 40.397999999999996))(end(x 38.281)(y 41.897999999999996)))
(Component56(type smd)(start(x 38.93500000000001)(y 40.397999999999996))(end(x 40.23500000000001)(y 41.897999999999996)))
(Component57(type smd)(start(x 14.628999999999996)(y 33.794))(end(x 15.928999999999997)(y 35.294)))
(Component58(type smd)(start(x 16.583000000000006)(y 33.794))(end(x 17.883000000000003)(y 35.294)))
(Component59(type smd)(start(x 24.637999999999995)(y 26.28899999999999))(end(x 25.907999999999998)(y 27.558999999999994)))
(Component60(type smd)(start(x 26.923999999999996)(y 26.28899999999999))(end(x 28.194)(y 27.558999999999994)))
(Component61(type smd)(start(x 24.637999999999995)(y 28.828999999999997))(end(x 25.907999999999998)(y 30.099)))
(Component62(type smd)(start(x 26.923999999999996)(y 28.828999999999997))(end(x 28.194)(y 30.099)))
(Component63(type thru_hole)(start(x 49.27600000000001)(y 50.038))(end(x 52.32400000000001)(y 51.562)))
(Component64(type thru_hole)(start(x 51.816)(y 50.038))(end(x 54.864000000000004)(y 51.562)))
(Component65(type thru_hole)(start(x 54.355999999999995)(y 50.038))(end(x 57.403999999999996)(y 51.562)))
(Component66(type thru_hole)(start(x 56.89599999999999)(y 50.038))(end(x 59.94399999999999)(y 51.562)))
(Component67(type thru_hole)(start(x 59.43600000000001)(y 50.038))(end(x 62.48400000000001)(y 51.562)))
(Component68(type thru_hole)(start(x 61.976)(y 50.038))(end(x 65.024)(y 51.562)))
(Component69(type thru_hole)(start(x 64.51599999999999)(y 50.038))(end(x 67.564)(y 51.562)))
(Component70(type thru_hole)(start(x 67.05599999999998)(y 50.038))(end(x 70.10399999999998)(y 51.562)))
(Component71(type thru_hole)(start(x 84.83600000000001)(y 1.777999999999992))(end(x 87.88400000000001)(y 3.301999999999992)))
(Component72(type thru_hole)(start(x 82.29599999999999)(y 1.777999999999992))(end(x 85.344)(y 3.301999999999992)))
(Component73(type thru_hole)(start(x 79.756)(y 1.777999999999992))(end(x 82.804)(y 3.301999999999992)))
(Component74(type thru_hole)(start(x 77.21600000000001)(y 1.777999999999992))(end(x 80.26400000000001)(y 3.301999999999992)))
(Component75(type thru_hole)(start(x 74.67599999999999)(y 1.777999999999992))(end(x 77.72399999999999)(y 3.301999999999992)))
(Component76(type thru_hole)(start(x 72.136)(y 1.777999999999992))(end(x 75.184)(y 3.301999999999992)))
(Component77(type thru_hole)(start(x 69.596)(y 1.777999999999992))(end(x 72.644)(y 3.301999999999992)))
(Component78(type thru_hole)(start(x 67.05599999999998)(y 1.777999999999992))(end(x 70.10399999999998)(y 3.301999999999992)))
(Component79(type smd)(start(x 81.09899999999999)(y 15.506))(end(x 82.399)(y 17.006)))
(Component80(type smd)(start(x 79.14499999999998)(y 15.506))(end(x 80.445)(y 17.006)))
(Component81(type smd)(start(x 81.09899999999999)(y 12.965999999999994))(end(x 82.399)(y 14.465999999999994)))
(Component82(type smd)(start(x 79.14499999999998)(y 12.965999999999994))(end(x 80.445)(y 14.465999999999994)))
(Component83(type smd)(start(x 42.05000000000001)(y 18.8186))(end(x 43.55000000000001)(y 19.1686)))
(Component84(type smd)(start(x 42.05000000000001)(y 19.3186))(end(x 43.55000000000001)(y 19.6686)))
(Component85(type smd)(start(x 42.05000000000001)(y 19.8186))(end(x 43.55000000000001)(y 20.1686)))
(Component86(type smd)(start(x 42.05000000000001)(y 20.3186))(end(x 43.55000000000001)(y 20.6686)))
(Component87(type smd)(start(x 42.05000000000001)(y 20.8186))(end(x 43.55000000000001)(y 21.1686)))
(Component88(type smd)(start(x 42.05000000000001)(y 21.3186))(end(x 43.55000000000001)(y 21.6686)))
(Component89(type smd)(start(x 42.05000000000001)(y 21.8186))(end(x 43.55000000000001)(y 22.1686)))
(Component90(type smd)(start(x 42.05000000000001)(y 22.3186))(end(x 43.55000000000001)(y 22.6686)))
(Component91(type smd)(start(x 42.05000000000001)(y 22.8186))(end(x 43.55000000000001)(y 23.1686)))
(Component92(type smd)(start(x 42.05000000000001)(y 23.3186))(end(x 43.55000000000001)(y 23.6686)))
(Component93(type smd)(start(x 42.05000000000001)(y 23.8186))(end(x 43.55000000000001)(y 24.1686)))
(Component94(type smd)(start(x 42.05000000000001)(y 24.3186))(end(x 43.55000000000001)(y 24.6686)))
(Component95(type smd)(start(x 42.05000000000001)(y 24.8186))(end(x 43.55000000000001)(y 25.1686)))
(Component96(type smd)(start(x 42.05000000000001)(y 25.3186))(end(x 43.55000000000001)(y 25.6686)))
(Component97(type smd)(start(x 42.05000000000001)(y 25.8186))(end(x 43.55000000000001)(y 26.1686)))
(Component98(type smd)(start(x 42.05000000000001)(y 26.3186))(end(x 43.55000000000001)(y 26.6686)))
(Component99(type smd)(start(x 42.05000000000001)(y 26.8186))(end(x 43.55000000000001)(y 27.1686)))
(Component100(type smd)(start(x 42.05000000000001)(y 27.3186))(end(x 43.55000000000001)(y 27.6686)))
(Component101(type smd)(start(x 42.05000000000001)(y 27.8186))(end(x 43.55000000000001)(y 28.1686)))
(Component102(type smd)(start(x 42.05000000000001)(y 28.3186))(end(x 43.55000000000001)(y 28.6686)))
(Component103(type smd)(start(x 42.05000000000001)(y 28.8186))(end(x 43.55000000000001)(y 29.1686)))
(Component104(type smd)(start(x 42.05000000000001)(y 29.3186))(end(x 43.55000000000001)(y 29.6686)))
(Component105(type smd)(start(x 42.05000000000001)(y 29.8186))(end(x 43.55000000000001)(y 30.1686)))
(Component106(type smd)(start(x 42.05000000000001)(y 30.3186))(end(x 43.55000000000001)(y 30.6686)))
(Component107(type smd)(start(x 42.05000000000001)(y 30.8186))(end(x 43.55000000000001)(y 31.1686)))
(Component108(type smd)(start(x 44.625000000000014)(y 32.2436))(end(x 44.97500000000001)(y 33.7436)))
(Component109(type smd)(start(x 45.125000000000014)(y 32.2436))(end(x 45.47500000000001)(y 33.7436)))
(Component110(type smd)(start(x 45.625000000000014)(y 32.2436))(end(x 45.97500000000001)(y 33.7436)))
(Component111(type smd)(start(x 46.125000000000014)(y 32.2436))(end(x 46.47500000000001)(y 33.7436)))
(Component112(type smd)(start(x 46.625000000000014)(y 32.2436))(end(x 46.97500000000001)(y 33.7436)))
(Component113(type smd)(start(x 47.125000000000014)(y 32.2436))(end(x 47.47500000000001)(y 33.7436)))
(Component114(type smd)(start(x 47.625000000000014)(y 32.2436))(end(x 47.97500000000001)(y 33.7436)))
(Component115(type smd)(start(x 48.125000000000014)(y 32.2436))(end(x 48.47500000000001)(y 33.7436)))
(Component116(type smd)(start(x 48.625000000000014)(y 32.2436))(end(x 48.97500000000001)(y 33.7436)))
(Component117(type smd)(start(x 49.125000000000014)(y 32.2436))(end(x 49.47500000000001)(y 33.7436)))
(Component118(type smd)(start(x 49.625000000000014)(y 32.2436))(end(x 49.97500000000001)(y 33.7436)))
(Component119(type smd)(start(x 50.125000000000014)(y 32.2436))(end(x 50.47500000000001)(y 33.7436)))
(Component120(type smd)(start(x 50.625000000000014)(y 32.2436))(end(x 50.97500000000001)(y 33.7436)))
(Component121(type smd)(start(x 51.125000000000014)(y 32.2436))(end(x 51.47500000000001)(y 33.7436)))
(Component122(type smd)(start(x 51.625000000000014)(y 32.2436))(end(x 51.97500000000001)(y 33.7436)))
(Component123(type smd)(start(x 52.125000000000014)(y 32.2436))(end(x 52.47500000000001)(y 33.7436)))
(Component124(type smd)(start(x 52.625000000000014)(y 32.2436))(end(x 52.97500000000001)(y 33.7436)))
(Component125(type smd)(start(x 53.125000000000014)(y 32.2436))(end(x 53.47500000000001)(y 33.7436)))
(Component126(type smd)(start(x 53.625000000000014)(y 32.2436))(end(x 53.97500000000001)(y 33.7436)))
(Component127(type smd)(start(x 54.125000000000014)(y 32.2436))(end(x 54.47500000000001)(y 33.7436)))
(Component128(type smd)(start(x 54.625000000000014)(y 32.2436))(end(x 54.97500000000001)(y 33.7436)))
(Component129(type smd)(start(x 55.125000000000014)(y 32.2436))(end(x 55.47500000000001)(y 33.7436)))
(Component130(type smd)(start(x 55.625000000000014)(y 32.2436))(end(x 55.97500000000001)(y 33.7436)))
(Component131(type smd)(start(x 56.125000000000014)(y 32.2436))(end(x 56.47500000000001)(y 33.7436)))
(Component132(type smd)(start(x 56.625000000000014)(y 32.2436))(end(x 56.97500000000001)(y 33.7436)))
(Component133(type smd)(start(x 58.05000000000001)(y 30.8186))(end(x 59.55000000000001)(y 31.1686)))
(Component134(type smd)(start(x 58.05000000000001)(y 30.3186))(end(x 59.55000000000001)(y 30.6686)))
(Component135(type smd)(start(x 58.05000000000001)(y 29.8186))(end(x 59.55000000000001)(y 30.1686)))
(Component136(type smd)(start(x 58.05000000000001)(y 29.3186))(end(x 59.55000000000001)(y 29.6686)))
(Component137(type smd)(start(x 58.05000000000001)(y 28.8186))(end(x 59.55000000000001)(y 29.1686)))
(Component138(type smd)(start(x 58.05000000000001)(y 28.3186))(end(x 59.55000000000001)(y 28.6686)))
(Component139(type smd)(start(x 58.05000000000001)(y 27.8186))(end(x 59.55000000000001)(y 28.1686)))
(Component140(type smd)(start(x 58.05000000000001)(y 27.3186))(end(x 59.55000000000001)(y 27.6686)))
(Component141(type smd)(start(x 58.05000000000001)(y 26.8186))(end(x 59.55000000000001)(y 27.1686)))
(Component142(type smd)(start(x 58.05000000000001)(y 26.3186))(end(x 59.55000000000001)(y 26.6686)))
(Component143(type smd)(start(x 58.05000000000001)(y 25.8186))(end(x 59.55000000000001)(y 26.1686)))
(Component144(type smd)(start(x 58.05000000000001)(y 25.3186))(end(x 59.55000000000001)(y 25.6686)))
(Component145(type smd)(start(x 58.05000000000001)(y 24.8186))(end(x 59.55000000000001)(y 25.1686)))
(Component146(type smd)(start(x 58.05000000000001)(y 24.3186))(end(x 59.55000000000001)(y 24.6686)))
(Component147(type smd)(start(x 58.05000000000001)(y 23.8186))(end(x 59.55000000000001)(y 24.1686)))
(Component148(type smd)(start(x 58.05000000000001)(y 23.3186))(end(x 59.55000000000001)(y 23.6686)))
(Component149(type smd)(start(x 58.05000000000001)(y 22.8186))(end(x 59.55000000000001)(y 23.1686)))
(Component150(type smd)(start(x 58.05000000000001)(y 22.3186))(end(x 59.55000000000001)(y 22.6686)))
(Component151(type smd)(start(x 58.05000000000001)(y 21.8186))(end(x 59.55000000000001)(y 22.1686)))
(Component152(type smd)(start(x 58.05000000000001)(y 21.3186))(end(x 59.55000000000001)(y 21.6686)))
(Component153(type smd)(start(x 58.05000000000001)(y 20.8186))(end(x 59.55000000000001)(y 21.1686)))
(Component154(type smd)(start(x 58.05000000000001)(y 20.3186))(end(x 59.55000000000001)(y 20.6686)))
(Component155(type smd)(start(x 58.05000000000001)(y 19.8186))(end(x 59.55000000000001)(y 20.1686)))
(Component156(type smd)(start(x 58.05000000000001)(y 19.3186))(end(x 59.55000000000001)(y 19.6686)))
(Component157(type smd)(start(x 58.05000000000001)(y 18.8186))(end(x 59.55000000000001)(y 19.1686)))
(Component158(type smd)(start(x 56.625000000000014)(y 16.2436))(end(x 56.97500000000001)(y 17.7436)))
(Component159(type smd)(start(x 56.125000000000014)(y 16.2436))(end(x 56.47500000000001)(y 17.7436)))
(Component160(type smd)(start(x 55.625000000000014)(y 16.2436))(end(x 55.97500000000001)(y 17.7436)))
(Component161(type smd)(start(x 55.125000000000014)(y 16.2436))(end(x 55.47500000000001)(y 17.7436)))
(Component162(type smd)(start(x 54.625000000000014)(y 16.2436))(end(x 54.97500000000001)(y 17.7436)))
(Component163(type smd)(start(x 54.125000000000014)(y 16.2436))(end(x 54.47500000000001)(y 17.7436)))
(Component164(type smd)(start(x 53.625000000000014)(y 16.2436))(end(x 53.97500000000001)(y 17.7436)))
(Component165(type smd)(start(x 53.125000000000014)(y 16.2436))(end(x 53.47500000000001)(y 17.7436)))
(Component166(type smd)(start(x 52.625000000000014)(y 16.2436))(end(x 52.97500000000001)(y 17.7436)))
(Component167(type smd)(start(x 52.125000000000014)(y 16.2436))(end(x 52.47500000000001)(y 17.7436)))
(Component168(type smd)(start(x 51.625000000000014)(y 16.2436))(end(x 51.97500000000001)(y 17.7436)))
(Component169(type smd)(start(x 51.125000000000014)(y 16.2436))(end(x 51.47500000000001)(y 17.7436)))
(Component170(type smd)(start(x 50.625000000000014)(y 16.2436))(end(x 50.97500000000001)(y 17.7436)))
(Component171(type smd)(start(x 50.125000000000014)(y 16.2436))(end(x 50.47500000000001)(y 17.7436)))
(Component172(type smd)(start(x 49.625000000000014)(y 16.2436))(end(x 49.97500000000001)(y 17.7436)))
(Component173(type smd)(start(x 49.125000000000014)(y 16.2436))(end(x 49.47500000000001)(y 17.7436)))
(Component174(type smd)(start(x 48.625000000000014)(y 16.2436))(end(x 48.97500000000001)(y 17.7436)))
(Component175(type smd)(start(x 48.125000000000014)(y 16.2436))(end(x 48.47500000000001)(y 17.7436)))
(Component176(type smd)(start(x 47.625000000000014)(y 16.2436))(end(x 47.97500000000001)(y 17.7436)))
(Component177(type smd)(start(x 47.125000000000014)(y 16.2436))(end(x 47.47500000000001)(y 17.7436)))
(Component178(type smd)(start(x 46.625000000000014)(y 16.2436))(end(x 46.97500000000001)(y 17.7436)))
(Component179(type smd)(start(x 46.125000000000014)(y 16.2436))(end(x 46.47500000000001)(y 17.7436)))
(Component180(type smd)(start(x 45.625000000000014)(y 16.2436))(end(x 45.97500000000001)(y 17.7436)))
(Component181(type smd)(start(x 45.125000000000014)(y 16.2436))(end(x 45.47500000000001)(y 17.7436)))
(Component182(type smd)(start(x 44.625000000000014)(y 16.2436))(end(x 44.97500000000001)(y 17.7436)))
(Component183(type smd)(start(x 64.71600000000001)(y 15.125))(end(x 66.01600000000002)(y 16.625)))
(Component184(type smd)(start(x 62.76200000000001)(y 15.125))(end(x 64.06200000000001)(y 16.625)))
(Component185(type smd)(start(x 36.981)(y 45.477999999999994))(end(x 38.281)(y 46.977999999999994)))
(Component186(type smd)(start(x 38.93500000000001)(y 45.477999999999994))(end(x 40.23500000000001)(y 46.977999999999994)))
(Component187(type thru_hole)(start(x 72.13600000000002)(y 50.038))(end(x 75.18400000000003)(y 51.562)))
(Component188(type thru_hole)(start(x 74.67600000000002)(y 50.038))(end(x 77.72400000000002)(y 51.562)))
(Component189(type thru_hole)(start(x 77.21600000000001)(y 50.038))(end(x 80.26400000000001)(y 51.562)))
(Component190(type thru_hole)(start(x 79.756)(y 50.038))(end(x 82.804)(y 51.562)))
(Component191(type thru_hole)(start(x 82.29600000000002)(y 50.038))(end(x 85.34400000000002)(y 51.562)))
(Component192(type thru_hole)(start(x 84.83600000000001)(y 50.038))(end(x 87.88400000000001)(y 51.562)))
(Component193(type thru_hole)(start(x 87.376)(y 50.038))(end(x 90.424)(y 51.562)))
(Component194(type thru_hole)(start(x 89.916)(y 50.038))(end(x 92.964)(y 51.562)))
(Component195(type smd)(start(x 24.788999999999994)(y 33.794))(end(x 26.08899999999999)(y 35.294)))
(Component196(type smd)(start(x 26.743000000000002)(y 33.794))(end(x 28.043)(y 35.294)))
(Component197(type smd)(start(x 24.788999999999994)(y 36.33399999999999))(end(x 26.08899999999999)(y 37.83399999999999)))
(Component198(type smd)(start(x 26.743000000000002)(y 36.33399999999999))(end(x 28.043)(y 37.83399999999999)))
(Component199(type smd)(start(x 14.628999999999996)(y 26.173999999999992))(end(x 15.928999999999997)(y 27.673999999999992)))
(Component200(type smd)(start(x 16.583000000000006)(y 26.173999999999992))(end(x 17.883000000000003)(y 27.673999999999992)))
(Component201(type smd)(start(x 13.613000000000005)(y 6.361999999999995))(end(x 14.913000000000006)(y 7.861999999999995)))
(Component202(type smd)(start(x 15.567000000000013)(y 6.361999999999995))(end(x 16.86700000000001)(y 7.861999999999995)))
(Component203(type smd)(start(x 26.923999999999996)(y 21.208999999999993))(end(x 28.194)(y 22.478999999999996)))
(Component204(type smd)(start(x 24.637999999999995)(y 21.208999999999993))(end(x 25.907999999999998)(y 22.478999999999996)))
(Component205(type smd)(start(x 26.923999999999996)(y 18.669))(end(x 28.194)(y 19.939000000000004)))
(Component206(type smd)(start(x 24.637999999999995)(y 18.669))(end(x 25.907999999999998)(y 19.939000000000004)))
(Component207(type smd)(start(x 24.788999999999994)(y 16.013999999999996))(end(x 26.08899999999999)(y 17.513999999999996)))
(Component208(type smd)(start(x 26.743000000000002)(y 16.013999999999996))(end(x 28.043)(y 17.513999999999996)))
(Component209(type smd)(start(x 24.788999999999994)(y 23.634))(end(x 26.08899999999999)(y 25.134)))
(Component210(type smd)(start(x 26.743000000000002)(y 23.634))(end(x 28.043)(y 25.134)))
(Component211(type smd)(start(x 13.872500000000002)(y 17.099699999999988))(end(x 14.253500000000003)(y 18.59829999999999)))
(Component212(type smd)(start(x 14.522499999999994)(y 17.099699999999988))(end(x 14.903499999999994)(y 18.59829999999999)))
(Component213(type smd)(start(x 15.1725)(y 17.099699999999988))(end(x 15.5535)(y 18.59829999999999)))
(Component214(type smd)(start(x 15.822499999999991)(y 17.099699999999988))(end(x 16.20349999999999)(y 18.59829999999999)))
(Component215(type smd)(start(x 16.472499999999997)(y 17.099699999999988))(end(x 16.853499999999997)(y 18.59829999999999)))
(Component216(type smd)(start(x 17.122500000000002)(y 17.099699999999988))(end(x 17.503500000000003)(y 18.59829999999999)))
(Component217(type smd)(start(x 17.772499999999994)(y 17.099699999999988))(end(x 18.153499999999994)(y 18.59829999999999)))
(Component218(type smd)(start(x 18.4225)(y 17.099699999999988))(end(x 18.8035)(y 18.59829999999999)))
(Component219(type smd)(start(x 19.07249999999999)(y 17.099699999999988))(end(x 19.45349999999999)(y 18.59829999999999)))
(Component220(type smd)(start(x 19.722499999999997)(y 17.099699999999988))(end(x 20.103499999999997)(y 18.59829999999999)))
(Component221(type smd)(start(x 20.372500000000002)(y 17.099699999999988))(end(x 20.753500000000003)(y 18.59829999999999)))
(Component222(type smd)(start(x 21.022499999999994)(y 17.099699999999988))(end(x 21.403499999999994)(y 18.59829999999999)))
(Component223(type smd)(start(x 21.6725)(y 17.099699999999988))(end(x 22.0535)(y 18.59829999999999)))
(Component224(type smd)(start(x 22.32249999999999)(y 17.099699999999988))(end(x 22.70349999999999)(y 18.59829999999999)))
(Component225(type smd)(start(x 22.32249999999999)(y 9.84969999999999))(end(x 22.70349999999999)(y 11.34829999999999)))
(Component226(type smd)(start(x 21.6725)(y 9.84969999999999))(end(x 22.0535)(y 11.34829999999999)))
(Component227(type smd)(start(x 21.022499999999994)(y 9.84969999999999))(end(x 21.403499999999994)(y 11.34829999999999)))
(Component228(type smd)(start(x 20.372500000000002)(y 9.84969999999999))(end(x 20.753500000000003)(y 11.34829999999999)))
(Component229(type smd)(start(x 19.722499999999997)(y 9.84969999999999))(end(x 20.103499999999997)(y 11.34829999999999)))
(Component230(type smd)(start(x 19.07249999999999)(y 9.84969999999999))(end(x 19.45349999999999)(y 11.34829999999999)))
(Component231(type smd)(start(x 18.4225)(y 9.84969999999999))(end(x 18.8035)(y 11.34829999999999)))
(Component232(type smd)(start(x 17.772499999999994)(y 9.84969999999999))(end(x 18.153499999999994)(y 11.34829999999999)))
(Component233(type smd)(start(x 17.122500000000002)(y 9.84969999999999))(end(x 17.503500000000003)(y 11.34829999999999)))
(Component234(type smd)(start(x 16.472499999999997)(y 9.84969999999999))(end(x 16.853499999999997)(y 11.34829999999999)))
(Component235(type smd)(start(x 15.822499999999991)(y 9.84969999999999))(end(x 16.20349999999999)(y 11.34829999999999)))
(Component236(type smd)(start(x 15.1725)(y 9.84969999999999))(end(x 15.5535)(y 11.34829999999999)))
(Component237(type smd)(start(x 14.522499999999994)(y 9.84969999999999))(end(x 14.903499999999994)(y 11.34829999999999)))
(Component238(type smd)(start(x 13.872500000000002)(y 9.84969999999999))(end(x 14.253500000000003)(y 11.34829999999999)))
(Component239(type thru_hole)(start(x 7.778300000000001)(y 15.7102))(end(x 9.2363)(y 17.1682)))
(Component240(type thru_hole)(start(x 7.778300000000001)(y 13.2102))(end(x 9.2363)(y 14.668199999999999)))
(Component241(type thru_hole)(start(x 5.778300000000001)(y 13.2102))(end(x 7.236300000000001)(y 14.668199999999999)))
